push_tag,push_userid,push_content,push_time
→,leejy0224,[日盛][台中][豐原][現/期/基/連動債][0958-713477],07/24 14:56
推,dickson2,[日盛][台北][景美][現貨/期貨][0968-076209],07/24 17:55
推,having,[日盛][台北][士林][現貨/期貨][02-28366337],07/25 08:49
推,guiding,[統一][台北][城中][現貨/基金][0958-080733],07/26 01:58
推,happyohhi,[寶來][台南][台南分公司][現/期貨/基金][0910-150660],07/26 02:42
推,pig1024,[日盛][新竹][新竹][現/期/基/連/海外股票][03-5227907],07/26 20:15
推,ToBeGentle,[兆豐][台北][現/基/複/基/港/英/美][0937838773],07/31 07:19
推,tallen,[台証][台北][北投][現/期/複/基][0952880752],08/09 00:54
推,chffield,[國票][台中][北區][現/期/保險/基金][0952-358865],08/11 22:30
推,genighcloud,[元大][台北][大同區][現/期/複/基/險/貸][2557-7295],08/18 09:34
推,AhPon,[兆豐][台北車站][現貨/期貨/複委託/基金/港股][2312-3595],08/22 21:32
推,king9,[大華][台北車站][專業期貨商][0229353751],08/27 09:31
推,tttttt,[國票][台北][專業期貨商][0229353966-502],08/27 09:34
推,irra05,[兆豐][台北][松山區][現/複/基/港][0912-360056],09/02 20:05
推,Sn,[群益][台北][大安區][現/複/基/港/貸][0912-591897],09/05 23:38
→,chch1006,<元大證劵莒光分行><楠梓><0958822982><婉琪>,11/14 00:00
推,kkn,續空台半 空到底,11/14 13:44
推,ckping,美指衝了 跟歐股的美現同上同下 到底是誰要婊誰呢？,11/14 21:47
推,mjjon,[大慶][台北][蘆洲][現貨/期貨/基金][0939-994877],11/15 00:11
推,xhobby,今天3481很鳥,11/15 10:43
推,uranusa,受教  學習中,11/15 13:27
推,F7,台股▕,03/26 08:47
→,F7,5000▕—,03/26 08:47
→,F7,▕  —,03/26 08:47
→,F7,4500▕    —,03/26 08:47
→,F7,▕      —,03/26 08:47
→,F7,4000▕        —,03/26 08:47
→,F7,▕          —,03/26 08:47
→,F7,3955▕            —,03/26 08:47
→,F7,▕              —,03/26 08:47
→,F7,3411▕                ＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿,03/26 08:47
→,F7,▕＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿,03/26 08:47
→,playall,▆▏                   ▂▁,12/21 19:09
→,playall,◢█                     █▊,12/21 19:09
→,playall,◢█◤                     █▋,12/21 19:09
→,playall,◢█◤   ◥◣▁              █▌,12/21 19:09
→,playall,◢█◤       ◥█◣            █▍▂▄▅▆,12/21 19:09
→,playall,◢██▄▅▆▇███▍   ▄▅▆▇█████◤,12/21 19:09
→,playall,◥███◤        ◥▋    ◥◤  ██◣,12/21 19:09
→,playall,▁▂ˍ           ◢█ █◣,12/21 19:09
→,playall,▇▆▅▆▇███▏       ◢█▋ ◥█◣,12/21 19:09
→,playall,█▎        █▍       ◢█◤    ◥█◣,12/21 19:09
→,playall,█▏       █▍      ◢█◤       ◥██◣,12/21 19:09
→,playall,█▇▆▅▄█▎   ◢█◤            ◥███◣,12/21 19:09
→,playall,◥◤           ◢█◤,12/21 19:09
推,optronics,版煮出手囉,01/06 17:19
推,rtpop,幹的好~~,01/06 19:02
推,gigajan,Good~,01/06 19:16
推,annaannasui,版主現在才處理 會不會太慢了點,01/06 19:52
推,qooggyy,(Y)~ 支持版主,01/06 20:10
推,youbest,保留的好  支持版主  ^^,01/06 20:18
推,Blaze4,推,01/06 20:24
推,slippers,"快把道歉文m起來留著, 不然他還會刪文~",01/06 20:31
推,OutOfHome,建議版主去ALLPOST把文章都拿回來,01/07 11:46
推,Rock0930,Good Job,01/07 12:33
推,SeanChiang,版主好！,01/07 18:12
推,himanshu,好!,01/08 13:53
推,F7,▕,11/20 08:39
→,F7,▕,11/20 08:39
→,F7,▕,11/20 08:39
→,F7,▕,11/20 08:39
→,F7,▕,11/20 08:39
→,F7,4000▕—,11/20 12:51
→,F7,▕    —,11/20 12:51
→,F7,3000▕         —,11/20 12:51
→,F7,▕,11/20 12:51
→,F7,2000▕,11/20 12:51
→,F7,▕,11/20 12:51
→,F7,1000▕,11/20 12:51
→,F7,▕＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿,11/20 12:51
→,F7,9:00      10:00      11:00     12:00     1300  1330,11/20 12:51
→,playall,▆▏                   ▂▁,12/21 19:09
→,playall,◢█                     █▊,12/21 19:09
→,playall,◢█◤                     █▋,12/21 19:09
→,playall,◢█◤   ◥◣▁              █▌,12/21 19:09
→,playall,◢█◤       ◥█◣            █▍▂▄▅▆,12/21 19:09
→,playall,◢██▄▅▆▇███▍   ▄▅▆▇█████◤,12/21 19:09
→,playall,◥███◤        ◥▋    ◥◤  ██◣,12/21 19:09
→,playall,▁▂ˍ           ◢█ █◣,12/21 19:09
→,playall,▇▆▅▆▇███▏       ◢█▋ ◥█◣,12/21 19:09
→,playall,█▎        █▍       ◢█◤    ◥█◣,12/21 19:09
→,playall,█▏       █▍      ◢█◤       ◥██◣,12/21 19:09
→,playall,█▇▆▅▄█▎   ◢█◤            ◥███◣,12/21 19:09
→,playall,◥◤           ◢█◤,12/21 19:09
→,MaInNine,zz,10/30 16:44
推,kingpiggy,頭推新板主,03/13 10:53
推,capalu,辛苦您了...,03/13 10:54
推,liouink,辛苦了,03/13 10:54
推,nccumis,辛苦了 XD,03/13 10:58
→,lalalahu,辛苦了!,03/13 11:10
推,wekl,good job,03/13 11:25
推,GregoryHouse,我推dd~~~~,03/13 11:26
推,wmh1109,"果然是順應民心,仁心仁政的君主,喊盤跟投顧都加進來了,推!",03/13 11:32
推,liau,推~~  版主辛苦…,03/13 12:44
→,frank0202,版主辛苦…,03/13 21:02
推,yphs88,請定個標題範例~或者說明...根本搞不輕要怎發,03/18 01:28
推,F7,台股▕,03/17 22:51
→,F7,4000▕—,03/17 22:51
→,F7,▕  —,03/17 22:51
→,F7,3500▕    —,03/17 22:51
→,F7,▕      —,03/17 22:51
→,F7,3000▕        —,03/17 22:51
→,F7,▕          —,03/17 22:51
→,F7,2630▕            ＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿,03/17 22:51
→,F7,▕＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿,03/17 22:51
→,playall,▆▏                   ▂▁,12/21 19:09
→,playall,◢█                     █▊,12/21 19:09
→,playall,◢█◤                     █▋,12/21 19:09
→,playall,◢█◤   ◥◣▁              █▌,12/21 19:09
→,playall,◢█◤       ◥█◣            █▍▂▄▅▆,12/21 19:09
→,playall,◢██▄▅▆▇███▍   ▄▅▆▇█████◤,12/21 19:09
→,playall,◥███◤        ◥▋    ◥◤  ██◣,12/21 19:09
→,playall,▁▂ˍ           ◢█ █◣,12/21 19:09
→,playall,▇▆▅▆▇███▏       ◢█▋ ◥█◣,12/21 19:09
→,playall,█▎        █▍       ◢█◤    ◥█◣,12/21 19:09
→,playall,█▏       █▍      ◢█◤       ◥██◣,12/21 19:09
→,playall,█▇▆▅▄█▎   ◢█◤            ◥███◣,12/21 19:09
→,playall,◥◤           ◢█◤,12/21 19:09
→,e0101010,你可以用ㄅ半嗎？ 樣CP值比較高,10/13 20:00
→,Icerfx,我媽之前在原復華是開中信營業員也跟她說要換,10/25 14:06
→,iahon,山,10/26 12:49
→,iahon,朋,10/26 12:50
→,F7,▕,11/20 08:41
→,F7,▕,11/20 08:41
→,F7,▕,11/20 08:41
→,F7,▕,11/20 08:41
→,F7,▕,11/20 08:41
→,playall,▆▏                   ▂▁,12/21 19:09
→,playall,◢█                     █▊,12/21 19:09
→,playall,◢█◤                     █▋,12/21 19:09
→,playall,◢█◤   ◥◣▁              █▌,12/21 19:09
→,playall,◢█◤       ◥█◣            █▍▂▄▅▆,12/21 19:09
→,playall,◢██▄▅▆▇███▍   ▄▅▆▇█████◤,12/21 19:09
→,playall,◥███◤        ◥▋    ◥◤  ██◣,12/21 19:09
→,playall,▁▂ˍ           ◢█ █◣,12/21 19:09
→,rhyhaven,▇▆▅▆▇███▏       ◢█▋ ◥█◣,10/30 15:07
→,rhyhaven,█▎        █▍       ◢█◤    ◥█◣,10/30 15:07
→,rhyhaven,█▏       █▍      ◢█◤       ◥██◣,10/30 15:08
→,rhyhaven,█▇▆▅▄█▎   ◢█◤            ◥███◣,10/30 15:08
→,rhyhaven,◥◤           ◢█◤,10/30 15:09
推,yexus,推轉檯,03/29 14:44
推,liouink,推,03/29 14:50
推,gtopoison,寄回作者信箱就感覺不錯^^,03/29 14:55
推,cosmetics,ddk好帥啊，清除不良分子,03/29 16:07
推,justdoit,辛苦啦,03/29 16:26
推,stasis,力挺ddk,03/29 18:06
推,Orj,,03/29 18:49
推,diaspora,ddk加油!,03/29 21:26
推,F7,台股▕,03/18 08:38
→,F7,4000▕—,03/18 08:38
→,F7,▕  —,03/18 08:38
→,F7,3500▕    —,03/18 08:38
→,F7,▕      —,03/18 08:38
→,F7,3000▕        —,03/18 08:38
→,F7,▕          —,03/18 08:38
→,F7,2630▕            ＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿,03/18 08:38
→,F7,▕＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿,03/18 08:38
推,jerry213,Great ~~~,04/10 15:20
